DATE,DOWNLOAD,ERROR
2020-01-20T09:05:05.405Z,46.32576,
2020-01-20T09:05:42.777Z,47.37024,
2020-01-20T09:28:49.839Z,0.65536,
2020-01-20T09:29:20.965Z,1.31072,
2020-01-20T09:36:19.871Z,36.33152,
2020-01-20T09:40:18.704Z,0,
2020-01-20T09:40:43.587Z,0.98304,
2020-01-20T09:41:08.257Z,0,
2020-01-20T09:45:24.688Z,30.55616,
2020-01-20T09:54:33.190Z,0,
2020-01-20T09:55:00.024Z,0,
2020-01-20T10:17:44.609Z,47.34976,
2020-01-20T10:23:32.916Z,47.34976,
2020-01-20T10:35:02.610Z,47.14496,
2020-01-20T10:40:02.667Z,38.74816,
2020-01-20T10:45:02.684Z,47.34976,
2020-01-20T10:50:02.691Z,47.34976,
2020-01-20T10:55:02.722Z,47.9232,
2020-01-20T11:00:02.766Z,47.02208,
2020-01-20T11:05:02.744Z,47.3088,
2020-01-20T11:10:02.761Z,47.26784,
2020-01-20T11:15:02.765Z,47.3088,
2020-01-20T11:20:02.802Z,47.2064,
2020-01-20T11:25:02.809Z,45.95712,
2020-01-20T11:30:02.828Z,45.40416,
2020-01-20T11:35:02.831Z,45.056,
2020-01-20T11:40:02.859Z,46.61248,
2020-01-20T11:45:02.882Z,46.85824,
2020-01-20T11:50:02.888Z,47.37024,
2020-01-20T11:55:02.910Z,47.34976,
2020-01-20T12:00:02.916Z,47.32928,
2020-01-20T12:05:02.935Z,47.18592,
2020-01-20T12:10:02.948Z,47.39072,
2020-01-20T12:15:02.958Z,47.43168,
2020-01-20T12:20:02.978Z,47.34976,
2020-01-20T12:25:03.016Z,47.34976,
2020-01-20T12:30:02.999Z,46.85824,
2020-01-20T12:35:03.035Z,46.94016,
2020-01-20T12:40:03.032Z,47.3088,
2020-01-20T12:45:03.051Z,48.16896,
2020-01-20T12:50:03.071Z,47.90272,
2020-01-20T12:55:03.099Z,47.34976,
2020-01-21T13:00:15.297Z,47.14496,
2020-01-22T09:55:03.140Z,34.07872,
2020-01-22T10:00:03.162Z,46.20288,
2020-01-22T10:05:03.183Z,26.54208,
2020-01-22T10:10:03.172Z,28.34432,
2020-01-22T10:15:03.204Z,35.65568,
2020-01-22T10:20:03.189Z,26.80832,
2020-01-22T10:25:03.222Z,27.09504,
2020-01-22T10:30:03.234Z,29.4912,
2020-01-22T10:35:03.278Z,33.52576,
2020-01-22T10:40:03.290Z,46.03904,
2020-01-22T10:45:03.283Z,47.3088,
2020-01-22T10:50:02.284Z,47.34976,
2020-01-22T10:55:02.300Z,47.2064,
2020-01-22T11:00:02.347Z,47.45216,
2020-01-22T11:05:02.322Z,47.04256,
2020-01-22T11:10:02.367Z,47.28832,
2020-01-22T11:15:02.383Z,46.16192,
2020-01-22T11:20:02.392Z,44.38016,
2020-01-22T11:25:02.416Z,30.22848,
2020-01-22T11:30:02.453Z,32.5632,
2020-01-22T11:35:02.444Z,44.8512,
2020-01-22T11:40:02.473Z,47.96416,
2020-01-22T11:45:02.475Z,47.45216,
2020-01-22T11:50:02.493Z,47.47264,
2020-01-22T11:55:02.515Z,47.34976,
2020-01-22T12:00:02.490Z,47.26784,
2020-01-22T12:05:02.563Z,47.26784,
2020-01-22T12:10:02.539Z,45.54752,
2020-01-22T12:15:02.558Z,47.45216,
2020-01-22T12:20:02.568Z,47.3088,
2020-01-22T12:25:02.588Z,47.4112,
2020-01-22T12:30:02.613Z,47.34976,
2020-01-22T12:35:02.628Z,47.4112,
2020-01-22T12:40:02.647Z,47.45216,
2020-01-22T12:45:02.658Z,47.37024,
2020-01-22T12:50:02.676Z,47.45216,
2020-01-22T12:55:02.687Z,47.22688,
2020-01-22T13:00:02.688Z,47.22688,
2020-01-22T13:05:02.709Z,47.43168,
2020-01-22T13:10:02.734Z,47.104,
2020-01-22T13:15:02.736Z,47.24736,
2020-01-22T13:20:02.758Z,47.47264,
2020-01-22T13:25:02.774Z,47.28832,
2020-01-22T13:30:02.798Z,47.34976,
2020-01-22T13:35:02.824Z,47.37024,
2020-01-22T13:40:02.814Z,47.34976,
2020-01-22T13:45:02.838Z,47.26784,
2020-01-22T13:50:02.820Z,47.32928,
2020-01-22T13:55:02.855Z,48.128,
2020-01-22T14:00:02.860Z,47.26784,
2020-01-22T14:05:02.889Z,47.4112,
2020-01-22T14:10:02.907Z,47.43168,
2020-01-22T14:15:02.901Z,46.2848,
2020-01-22T14:20:02.923Z,47.28832,
2020-01-22T14:25:02.942Z,47.43168,
2020-01-22T14:30:02.952Z,46.36672,
2020-01-22T14:35:02.954Z,46.40768,
2020-01-22T14:40:02.959Z,47.28832,
2020-01-22T14:45:02.989Z,47.37024,
2020-01-22T14:50:03.018Z,47.3088,
2020-01-22T14:55:03.022Z,47.34976,
2020-01-22T15:00:03.033Z,47.43168,
2020-01-22T15:05:03.057Z,47.26784,
2020-01-22T15:10:03.061Z,47.18592,
2020-01-22T15:15:03.075Z,47.32928,
2020-01-22T15:20:03.086Z,47.34976,
2020-01-22T15:25:03.095Z,47.45216,
2020-01-22T15:30:03.115Z,47.28832,
2020-01-22T15:35:03.140Z,47.3088,
2020-01-22T15:40:03.138Z,47.39072,
2020-01-22T15:45:03.176Z,47.37024,
2020-01-22T15:50:03.187Z,47.28832,
2020-01-22T15:55:03.181Z,47.26784,
2020-01-22T16:00:03.205Z,47.22688,
2020-01-22T16:05:03.226Z,47.37024,
2020-01-22T16:10:03.250Z,47.3088,
2020-01-22T16:15:03.248Z,46.6944,
2020-01-22T16:20:03.273Z,47.04256,
2020-01-22T16:25:02.296Z,47.34976,
2020-01-22T16:30:02.306Z,47.26784,
2020-01-22T16:35:02.336Z,47.18592,
2020-01-22T16:40:02.303Z,47.28832,
2020-01-22T16:45:02.334Z,47.26784,
2020-01-22T16:50:02.365Z,47.22688,
2020-01-22T16:55:02.364Z,47.32928,
2020-01-22T17:00:02.394Z,48.14848,
2020-01-22T17:05:02.398Z,47.28832,
2020-01-22T17:10:02.405Z,46.63296,
2020-01-22T17:15:02.442Z,47.34976,
2020-01-22T17:20:02.451Z,45.79328,
2020-01-22T17:25:02.443Z,47.65696,
2020-01-22T17:30:02.486Z,47.34976,
2020-01-22T17:35:02.473Z,47.37024,
2020-01-22T17:40:02.504Z,47.14496,
2020-01-22T17:45:02.514Z,47.43168,
2020-01-22T17:50:02.532Z,47.18592,
2020-01-22T17:55:02.535Z,47.53408,
2020-01-22T18:00:02.542Z,47.37024,
2020-01-22T18:05:02.589Z,48.00512,
2020-01-22T18:10:02.582Z,47.28832,
2020-01-22T18:15:02.598Z,47.39072,
2020-01-22T18:20:02.626Z,46.20288,
2020-01-22T18:25:02.640Z,47.26784,
2020-01-22T18:30:02.654Z,47.28832,
2020-01-22T18:35:02.667Z,46.87872,
2020-01-22T18:40:02.675Z,47.45216,
2020-01-22T18:45:02.703Z,47.43168,
2020-01-22T18:50:02.706Z,-1,
2020-01-22T18:55:02.739Z,-1,
2020-01-22T19:00:02.733Z,-1,
2020-01-22T19:05:02.748Z,-1,
2020-01-22T19:10:02.767Z,-1,
2020-01-22T19:15:02.838Z,-1,
2020-01-22T19:20:02.802Z,-1,
2020-01-22T19:25:02.812Z,-1,
2020-01-22T19:30:02.817Z,47.39072,
2020-01-22T19:35:02.863Z,48.10752,
2020-01-22T19:40:02.853Z,47.3088,
2020-01-22T19:45:02.859Z,47.63648,
2020-01-22T19:50:02.881Z,47.43168,
2020-01-22T19:55:02.900Z,47.34976,
2020-01-22T20:00:02.914Z,47.39072,
2020-01-22T20:05:02.934Z,47.3088,
2020-01-22T20:10:02.924Z,47.34976,
2020-01-22T20:15:02.942Z,47.43168,
2020-01-22T20:20:02.961Z,47.53408,
2020-01-22T20:25:02.980Z,47.28832,
2020-01-22T20:30:03.011Z,47.26784,
2020-01-22T20:35:03.013Z,47.3088,
2020-01-22T20:40:03.012Z,47.3088,
2020-01-22T20:45:03.055Z,47.28832,
2020-01-22T20:50:03.046Z,47.37024,
2020-01-22T20:55:03.077Z,47.2064,
2020-01-22T21:00:03.088Z,47.34976,
2020-01-22T21:05:03.150Z,47.32928,
2020-01-22T21:10:03.120Z,47.43168,
2020-01-22T21:15:03.148Z,47.34976,
2020-01-22T21:20:03.153Z,46.96064,
2020-01-22T21:25:03.171Z,49.13152,
2020-01-22T21:30:03.201Z,47.45216,
2020-01-22T21:35:03.204Z,47.34976,
2020-01-22T21:40:03.215Z,47.28832,
2020-01-22T21:45:03.228Z,46.94016,
2020-01-22T21:50:03.244Z,46.75584,
2020-01-22T21:55:03.233Z,38.66624,
2020-01-22T22:00:03.243Z,43.4176,
2020-01-22T22:05:02.284Z,39.50592,
2020-01-22T22:10:02.284Z,40.96,
2020-01-22T22:15:02.334Z,-1,
2020-01-22T22:20:02.314Z,47.26784,
2020-01-22T22:25:02.347Z,47.26784,
2020-01-22T22:30:02.371Z,46.55104,
2020-01-22T22:35:02.398Z,47.34976,
2020-01-22T22:40:02.367Z,47.34976,
2020-01-22T22:45:02.384Z,47.28832,
2020-01-22T22:50:02.426Z,47.34976,
2020-01-22T22:55:02.420Z,47.28832,
2020-01-22T23:00:02.432Z,47.104,
2020-01-22T23:05:02.436Z,47.34976,
2020-01-22T23:10:02.454Z,47.26784,
2020-01-22T23:15:02.483Z,47.26784,
2020-01-22T23:20:02.501Z,47.37024,
2020-01-22T23:25:02.524Z,47.18592,
2020-01-22T23:30:02.550Z,47.104,
2020-01-22T23:35:02.543Z,47.43168,
2020-01-22T23:40:02.558Z,47.34976,
2020-01-22T23:45:02.588Z,47.104,
2020-01-22T23:50:02.596Z,42.84416,
2020-01-22T23:55:02.600Z,47.34976,
2020-01-23T00:00:02.616Z,47.43168,
2020-01-23T00:05:02.650Z,47.43168,
2020-01-23T00:10:02.671Z,44.2368,
2020-01-23T00:15:02.658Z,47.18592,
2020-01-23T00:20:02.725Z,47.28832,
2020-01-23T00:25:02.706Z,47.26784,
2020-01-23T00:30:02.709Z,47.26784,
2020-01-23T00:35:02.725Z,45.95712,
2020-01-23T00:40:02.739Z,47.43168,
2020-01-23T00:45:02.737Z,47.18592,
2020-01-23T00:50:02.760Z,47.34976,
2020-01-23T00:55:02.782Z,47.26784,
2020-01-23T01:00:02.802Z,47.02208,
2020-01-23T01:05:02.818Z,47.18592,
2020-01-23T01:10:02.836Z,47.34976,
2020-01-23T01:15:02.843Z,47.26784,
2020-01-23T01:20:02.878Z,47.43168,
2020-01-23T01:25:02.867Z,47.32928,
2020-01-23T01:30:02.894Z,46.55104,
2020-01-23T01:35:02.910Z,47.43168,
2020-01-23T01:40:02.930Z,47.34976,
2020-01-23T01:45:02.955Z,47.45216,
2020-01-23T01:50:02.948Z,47.26784,
2020-01-23T01:55:02.960Z,47.18592,
2020-01-23T02:00:02.974Z,47.34976,
2020-01-23T02:05:03.006Z,46.55104,
2020-01-23T02:10:02.996Z,47.24736,
2020-01-23T02:15:03.044Z,47.43168,
2020-01-23T02:20:03.048Z,47.34976,
2020-01-23T02:25:03.068Z,47.34976,
2020-01-23T02:30:03.098Z,47.43168,
2020-01-23T02:35:03.092Z,47.37024,
2020-01-23T02:40:03.115Z,47.28832,
2020-01-23T02:45:03.117Z,47.28832,
2020-01-23T02:50:03.126Z,48.31232,
2020-01-23T02:55:03.161Z,47.37024,
2020-01-23T03:00:03.170Z,47.28832,
2020-01-23T03:05:03.199Z,47.12448,
2020-01-23T03:10:03.188Z,47.2064,
2020-01-23T03:15:03.187Z,47.3088,
2020-01-23T03:20:03.211Z,47.26784,
2020-01-23T03:25:03.223Z,33.09568,
2020-01-23T03:30:03.262Z,47.43168,
2020-01-23T03:35:03.271Z,47.34976,
2020-01-23T03:40:03.273Z,47.34976,
2020-01-23T03:45:02.294Z,47.84128,
2020-01-23T03:50:02.302Z,47.43168,
2020-01-23T03:55:02.307Z,47.18592,
2020-01-23T04:00:02.348Z,47.34976,
2020-01-23T04:05:02.347Z,47.45216,
2020-01-23T04:10:02.370Z,47.32928,
2020-01-23T04:15:02.396Z,-1,
2020-01-23T04:20:02.399Z,47.26784,
2020-01-23T04:25:02.425Z,47.26784,
2020-01-23T04:30:02.434Z,47.34976,
2020-01-23T04:35:02.461Z,47.2064,
2020-01-23T04:40:02.437Z,47.34976,
2020-01-23T04:45:02.460Z,46.61248,
2020-01-23T04:50:02.474Z,47.26784,
2020-01-23T04:55:02.508Z,47.39072,
2020-01-23T05:00:02.527Z,47.34976,
2020-01-23T05:05:02.526Z,47.37024,
2020-01-23T05:10:02.561Z,47.37024,
2020-01-23T05:15:02.536Z,46.94016,
2020-01-23T05:20:02.561Z,47.26784,
2020-01-23T05:25:02.570Z,47.43168,
2020-01-23T05:30:02.612Z,47.43168,
2020-01-23T05:35:02.618Z,47.39072,
2020-01-23T05:40:02.613Z,47.34976,
2020-01-23T05:45:02.626Z,47.34976,
2020-01-23T05:50:02.651Z,47.26784,
2020-01-23T05:55:02.650Z,47.34976,
2020-01-23T06:00:02.656Z,46.03904,
2020-01-23T06:05:02.711Z,47.34976,
2020-01-23T06:10:02.710Z,47.34976,
2020-01-23T06:15:02.729Z,47.26784,
2020-01-23T06:20:02.750Z,47.26784,
2020-01-23T06:25:02.744Z,47.43168,
2020-01-23T06:30:02.763Z,47.12448,
2020-01-23T06:35:02.766Z,47.24736,
2020-01-23T06:40:02.799Z,47.43168,
2020-01-23T06:45:02.813Z,47.34976,
2020-01-23T06:50:02.830Z,47.5136,
2020-01-23T06:55:02.841Z,47.43168,
2020-01-23T07:00:02.871Z,47.65696,
2020-01-23T07:05:02.871Z,47.43168,
2020-01-23T07:10:02.874Z,47.26784,
2020-01-23T07:15:02.900Z,47.34976,
2020-01-23T07:20:02.911Z,47.34976,
2020-01-23T07:25:02.933Z,47.22688,
2020-01-23T07:30:02.949Z,47.34976,
2020-01-23T07:35:02.971Z,47.2064,
2020-01-23T07:40:02.986Z,48.70144,
2020-01-23T07:45:02.997Z,47.34976,
2020-01-23T07:50:02.999Z,47.34976,
2020-01-23T07:55:03.008Z,47.34976,
2020-01-23T08:00:03.032Z,46.94016,
2020-01-23T08:05:03.048Z,47.28832,
2020-01-23T08:10:03.066Z,47.104,
2020-01-23T08:15:03.088Z,47.43168,
2020-01-23T08:20:03.090Z,47.34976,
2020-01-23T08:25:03.108Z,47.18592,
2020-01-23T08:30:03.104Z,47.43168,
2020-01-23T08:35:03.124Z,47.34976,
2020-01-23T08:40:03.143Z,47.26784,
2020-01-23T08:45:03.146Z,47.43168,
2020-01-23T08:50:03.178Z,47.43168,
2020-01-23T08:55:03.194Z,47.34976,
2020-01-23T09:00:03.210Z,47.65696,
2020-01-23T09:05:03.256Z,48.59904,
2020-01-23T09:10:03.238Z,47.28832,
2020-01-23T09:15:03.258Z,47.32928,
2020-01-23T09:20:03.275Z,47.32928,
2020-01-23T09:25:02.293Z,47.26784,
2020-01-23T09:30:02.314Z,47.02208,
2020-01-23T09:35:02.319Z,47.3088,
2020-01-23T09:40:02.334Z,47.34976,
2020-01-23T09:45:02.354Z,47.18592,
2020-01-23T09:50:02.383Z,34.32448,
2020-01-23T09:55:02.389Z,45.42464,
2020-01-23T10:00:02.408Z,28.50816,
2020-01-23T10:05:02.436Z,36.70016,
2020-01-23T10:10:02.439Z,46.91968,
2020-01-23T10:15:02.484Z,47.47264,
2020-01-23T10:20:02.487Z,25.37472,
2020-01-23T10:25:02.506Z,32.0512,
2020-01-23T10:30:02.519Z,39.75168,
2020-01-23T10:35:02.544Z,32.13312,
2020-01-23T10:40:02.548Z,33.36192,
2020-01-23T10:45:02.534Z,27.70944,
2020-01-23T10:50:02.552Z,30.65856,
2020-01-23T10:55:02.580Z,37.45792,
2020-01-23T11:00:02.604Z,47.104,
2020-01-23T11:05:02.593Z,31.9488,
2020-01-23T11:10:02.612Z,27.9552,
2020-01-23T11:15:02.622Z,45.38368,
2020-01-23T11:20:02.644Z,23.90016,
2020-01-23T11:25:02.689Z,23.92064,
2020-01-23T11:30:02.714Z,29.34784,
2020-01-23T11:35:02.732Z,39.15776,
2020-01-23T11:40:02.727Z,24.82176,
2020-01-23T11:45:02.745Z,42.35264,
2020-01-23T11:50:02.753Z,27.68896,
2020-01-23T11:55:02.779Z,30.22848,
2020-01-23T12:00:02.826Z,31.04768,
2020-01-23T12:05:02.818Z,30.63808,
2020-01-23T12:10:02.849Z,24.33024,
2020-01-23T12:15:02.838Z,47.26784,
2020-01-23T12:20:02.869Z,47.24736,
2020-01-23T12:25:02.865Z,47.26784,
2020-01-23T12:30:02.900Z,47.26784,
2020-01-23T12:35:02.905Z,47.34976,
2020-01-23T12:40:02.909Z,47.9232,
2020-01-23T12:45:02.923Z,47.34976,
2020-01-23T12:50:02.944Z,47.28832,
2020-01-23T12:55:02.973Z,47.37024,
2020-01-23T13:00:02.969Z,47.26784,
2020-01-23T13:05:02.974Z,47.02208,
2020-01-23T13:10:03.017Z,47.34976,
2020-01-23T13:15:03.026Z,47.3088,
2020-01-23T13:20:03.034Z,47.55456,
2020-01-23T13:25:03.043Z,47.59552,
2020-01-23T13:30:03.088Z,47.26784,
2020-01-23T13:35:03.069Z,47.37024,
2020-01-23T13:40:03.083Z,47.45216,
2020-01-23T13:45:03.091Z,47.26784,
2020-01-23T13:50:03.112Z,48.7424,
2020-01-23T13:55:03.136Z,47.34976,
2020-01-23T14:00:03.149Z,47.18592,
2020-01-23T14:05:03.146Z,46.94016,
2020-01-23T14:10:03.165Z,47.43168,
2020-01-23T14:15:03.193Z,47.3088,
2020-01-23T14:20:03.186Z,47.34976,
2020-01-23T14:25:03.211Z,47.26784,
2020-01-23T14:30:03.232Z,47.34976,
2020-01-23T14:35:03.243Z,47.39072,
2020-01-23T14:40:03.259Z,47.34976,
2020-01-23T14:45:02.279Z,47.37024,
2020-01-23T14:50:02.290Z,47.34976,
2020-01-23T14:55:02.291Z,46.85824,
2020-01-23T15:00:02.346Z,47.2064,
2020-01-23T15:05:02.349Z,47.26784,
2020-01-23T15:10:02.353Z,47.2064,
2020-01-23T15:15:02.364Z,47.18592,
2020-01-23T15:20:02.379Z,47.26784,
2020-01-23T15:25:02.385Z,47.34976,
2020-01-23T15:30:02.416Z,47.12448,
2020-01-23T15:35:02.415Z,47.26784,
2020-01-23T15:40:02.450Z,47.34976,
2020-01-23T15:45:02.446Z,47.18592,
2020-01-23T15:50:02.467Z,47.3088,
2020-01-23T15:55:02.483Z,47.43168,
2020-01-23T16:00:02.491Z,47.22688,
2020-01-23T16:05:02.513Z,47.26784,
2020-01-23T16:10:02.519Z,47.34976,
2020-01-23T16:15:02.548Z,48.16896,
2020-01-23T16:20:02.560Z,47.34976,
2020-01-23T16:25:02.577Z,46.85824,
2020-01-23T16:30:02.630Z,46.85824,
2020-01-23T16:35:02.600Z,47.26784,
2020-01-23T16:40:02.618Z,47.34976,
2020-01-23T16:45:02.634Z,47.34976,
2020-01-23T16:50:02.654Z,47.34976,
2020-01-23T16:55:02.656Z,47.34976,
2020-01-23T17:00:02.686Z,47.45216,
2020-01-23T17:05:02.693Z,47.37024,
2020-01-23T17:10:02.710Z,47.34976,
2020-01-23T17:15:02.727Z,47.24736,
2020-01-23T17:20:02.731Z,47.43168,
2020-01-23T17:25:02.749Z,47.26784,
2020-01-23T17:30:02.779Z,47.34976,
2020-01-23T17:35:02.798Z,46.63296,
2020-01-23T17:40:02.803Z,47.22688,
2020-01-23T17:45:02.825Z,47.18592,
2020-01-23T17:50:02.844Z,47.34976,
2020-01-23T17:55:02.844Z,47.4112,
2020-01-23T18:00:02.869Z,47.18592,
2020-01-23T18:05:02.871Z,47.43168,
2020-01-23T18:10:02.898Z,47.5136,
2020-01-23T18:15:02.918Z,47.39072,
2020-01-23T18:20:02.922Z,46.8992,
2020-01-23T18:25:02.942Z,47.34976,
2020-01-23T18:30:02.977Z,47.18592,
2020-01-23T18:35:02.969Z,47.26784,
2020-01-23T18:40:02.984Z,47.26784,
2020-01-23T18:45:03.004Z,47.26784,
2020-01-23T18:50:03.028Z,47.104,
2020-01-23T18:55:03.039Z,47.34976,
2020-01-23T19:00:03.048Z,47.34976,
2020-01-23T19:05:03.086Z,47.26784,
2020-01-23T19:10:03.095Z,47.34976,
2020-01-23T19:15:03.096Z,49.27488,
2020-01-23T19:20:03.098Z,47.32928,
2020-01-23T19:25:03.119Z,47.34976,
2020-01-23T19:30:03.155Z,47.34976,
2020-01-23T19:35:03.148Z,47.26784,
2020-01-23T19:40:03.171Z,47.26784,
2020-01-23T19:45:03.187Z,47.34976,
2020-01-23T19:50:03.194Z,47.34976,
2020-01-23T19:55:03.205Z,47.34976,
2020-01-23T20:00:03.235Z,30.63808,
2020-01-23T20:05:03.238Z,45.75232,
2020-01-23T20:10:03.275Z,46.44864,
2020-01-23T20:15:02.292Z,47.24736,
2020-01-23T20:20:02.274Z,41.12384,
2020-01-23T20:25:02.284Z,45.62944,
2020-01-23T20:30:02.324Z,47.26784,
2020-01-23T20:35:02.353Z,47.02208,
2020-01-23T20:40:02.355Z,47.18592,
2020-01-23T20:45:02.381Z,47.47264,
2020-01-23T20:50:02.379Z,47.34976,
2020-01-23T20:55:02.389Z,47.43168,
2020-01-23T21:00:02.447Z,47.3088,
2020-01-23T21:05:02.430Z,47.34976,
2020-01-23T21:10:02.465Z,47.26784,
2020-01-23T21:15:02.451Z,47.32928,
2020-01-23T21:20:02.494Z,47.32928,
2020-01-23T21:25:02.489Z,46.6944,
2020-01-23T21:30:02.530Z,45.056,
2020-01-23T21:35:02.536Z,46.61248,
2020-01-23T21:40:02.552Z,45.38368,
2020-01-23T21:45:02.555Z,47.26784,
2020-01-23T21:50:02.577Z,45.32224,
2020-01-23T21:55:02.599Z,47.43168,
2020-01-23T22:00:02.609Z,47.32928,
2020-01-23T22:05:02.629Z,47.34976,
2020-01-23T22:10:02.642Z,46.61248,
2020-01-23T22:15:02.653Z,47.28832,
2020-01-23T22:20:02.668Z,47.02208,
2020-01-23T22:25:02.680Z,47.26784,
2020-01-23T22:30:02.736Z,47.59552,
2020-01-23T22:35:02.719Z,47.34976,
2020-01-23T22:40:02.737Z,47.26784,
2020-01-23T22:45:02.727Z,47.26784,
2020-01-23T22:50:02.746Z,47.34976,
2020-01-23T22:55:02.771Z,47.26784,
2020-01-23T23:00:02.780Z,46.7968,
2020-01-23T23:05:02.801Z,46.6944,
2020-01-23T23:10:02.810Z,47.26784,
2020-01-23T23:15:02.815Z,47.26784,
2020-01-23T23:20:02.850Z,47.34976,
2020-01-23T23:25:02.851Z,47.34976,
2020-01-23T23:30:02.872Z,48.00512,
2020-01-23T23:35:02.862Z,47.37024,
2020-01-23T23:40:02.907Z,47.22688,
2020-01-23T23:45:02.901Z,45.44512,
2020-01-23T23:50:02.925Z,47.43168,
2020-01-23T23:55:02.950Z,47.26784,
2020-01-24T00:00:02.970Z,47.57504,
2020-01-24T00:05:02.952Z,47.37024,
2020-01-24T00:10:02.988Z,47.88224,
2020-01-24T00:15:02.989Z,47.43168,
2020-01-24T00:20:03.028Z,45.4656,
2020-01-24T00:25:03.035Z,47.43168,
2020-01-24T00:30:03.070Z,47.26784,
2020-01-24T00:35:03.058Z,47.26784,
2020-01-24T00:40:03.077Z,46.46912,
2020-01-24T00:45:03.096Z,47.37024,
2020-01-24T00:50:03.099Z,47.34976,
2020-01-24T00:55:03.136Z,47.34976,
2020-01-24T01:00:03.134Z,47.26784,
2020-01-24T01:05:03.137Z,47.08352,
2020-01-24T01:10:03.185Z,47.43168,
2020-01-24T01:15:03.193Z,47.37024,
2020-01-24T01:20:03.203Z,47.26784,
2020-01-24T01:25:03.232Z,48.08704,
2020-01-24T01:30:03.257Z,47.65696,
2020-01-24T01:35:03.230Z,47.34976,
2020-01-24T01:40:03.248Z,47.26784,
2020-01-24T01:45:03.263Z,47.5136,
2020-01-24T01:50:02.304Z,47.34976,
2020-01-24T01:55:02.315Z,47.39072,
2020-01-24T02:00:02.334Z,47.34976,
2020-01-24T02:05:02.340Z,47.3088,
2020-01-24T02:10:02.344Z,47.43168,
2020-01-24T02:15:02.361Z,47.45216,
2020-01-24T02:20:02.367Z,45.89568,
2020-01-24T02:25:02.372Z,47.34976,
2020-01-24T02:30:02.405Z,47.3088,
2020-01-24T02:35:02.424Z,47.26784,
2020-01-24T02:40:02.435Z,47.5136,
2020-01-24T02:45:02.453Z,47.37024,
2020-01-24T02:50:02.468Z,47.26784,
2020-01-24T02:55:02.458Z,47.34976,
2020-01-24T03:00:02.505Z,47.32928,
2020-01-24T03:05:02.505Z,47.26784,
2020-01-24T03:10:02.528Z,46.51008,
2020-01-24T03:15:02.542Z,47.26784,
2020-01-24T03:20:02.560Z,48.2304,
2020-01-24T03:25:02.571Z,47.34976,
2020-01-24T03:30:02.579Z,47.34976,
2020-01-24T03:35:02.596Z,47.32928,
2020-01-24T03:40:02.609Z,47.34976,
2020-01-24T03:45:02.619Z,47.34976,
2020-01-24T03:50:02.652Z,47.28832,
2020-01-24T03:55:02.667Z,47.34976,
2020-01-24T04:00:02.682Z,46.53056,
2020-01-24T04:05:02.701Z,47.43168,
2020-01-24T04:10:02.704Z,47.3088,
2020-01-24T04:15:02.714Z,47.43168,
2020-01-24T04:20:02.726Z,47.34976,
2020-01-24T04:25:02.759Z,47.5136,
2020-01-24T04:30:02.799Z,46.85824,
2020-01-24T04:35:02.787Z,47.26784,
2020-01-24T04:40:02.790Z,47.39072,
2020-01-24T04:45:02.800Z,47.34976,
2020-01-24T04:50:02.809Z,47.43168,
